Test_ID,Scenario,Outcome,Error Details,Status,Severity
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
,,Error,"Traceback (most recent call last):
  File ""C:\Users\DELL\AppData\Local\Programs\Python\Python38\lib\unittest\suite.py"", line 163, in _handleClassSetUp
    setUpClass()
  File ""D:\Fusion\Fusion\FusionIIIT\venv\lib\site-packages\django\test\testcases.py"", line 1123, in setUpClass
    cls.setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applications\hostel_management\tests\test_business_rules.py"", line 30, in setUpTestData
    super().setUpTestData()
  File ""D:\Fusion\Fusion\FusionIIIT\applicati",Open,High
